Date,Close
03/01/2012,29.26
04/01/2012,30.01
05/01/2012,31.1
06/01/2012,30.88
09/01/2012,31.71
10/01/2012,32.16
11/01/2012,30.77
12/01/2012,30.87
13/01/2012,30.64
17/01/2012,30.56
18/01/2012,31.45
19/01/2012,31.71
20/01/2012,31.73
23/01/2012,31.15
24/01/2012,30.97
25/01/2012,31.41
26/01/2012,31
27/01/2012,31.14
30/01/2012,30.9
31/01/2012,31.06
01/02/2012,33.36
02/02/2012,33.98
03/02/2012,34.35
06/02/2012,32.91
07/02/2012,32.85
08/02/2012,32.4
09/02/2012,32.04
10/02/2012,32.23
13/02/2012,33.25
14/02/2012,32.27
15/02/2012,31.86
16/02/2012,32.65
17/02/2012,32.32
21/02/2012,32.05
22/02/2012,30.53
23/02/2012,33.46
24/02/2012,33.07
27/02/2012,33.45
28/02/2012,33.4
29/02/2012,33.12
01/03/2012,33.83
02/03/2012,34.3
05/03/2012,34.59
06/03/2012,34.8
07/03/2012,34.97
08/03/2012,35.72
09/03/2012,35.86
12/03/2012,35.9
13/03/2012,36.95
14/03/2012,35.65
15/03/2012,35.2
16/03/2012,35.94
19/03/2012,36.5
20/03/2012,36.41
21/03/2012,34.92
22/03/2012,36.32
23/03/2012,37.06
26/03/2012,37.53
27/03/2012,37.43
28/03/2012,37.79
29/03/2012,37.5
30/03/2012,37.29
02/04/2012,37.65
03/04/2012,37.55
04/04/2012,36.98
05/04/2012,37.45
09/04/2012,36.62
10/04/2012,36.21
11/04/2012,36.39
12/04/2012,35.93
13/04/2012,35.71
16/04/2012,36.77
17/04/2012,36.45
18/04/2012,36.12
19/04/2012,36.47
20/04/2012,36.41
23/04/2012,35.75
24/04/2012,36.05
25/04/2012,35.39
26/04/2012,35.02
27/04/2012,34.75
30/04/2012,34.31
01/05/2012,34.44
02/05/2012,33.69
03/05/2012,33.57
04/05/2012,33.12
07/05/2012,32.8
08/05/2012,32.43
09/05/2012,32.15
10/05/2012,32.09
11/05/2012,32.08
14/05/2012,31.49
15/05/2012,32.39
16/05/2012,32.25
17/05/2012,32
18/05/2012,31.99
21/05/2012,32.11
22/05/2012,31.87
23/05/2012,32.36
24/05/2012,31.83
25/05/2012,32.27
29/05/2012,32.44
30/05/2012,32.33
31/05/2012,32.29
01/06/2012,30.64
04/06/2012,30.32
05/06/2012,30.36
06/06/2012,31
07/06/2012,30.76
08/06/2012,30.93
11/06/2012,30.12
12/06/2012,30.2
13/06/2012,30.63
14/06/2012,29
15/06/2012,28.91
18/06/2012,28.41
19/06/2012,28.37
20/06/2012,28.12
21/06/2012,27.14
22/06/2012,27.33
25/06/2012,26.83
26/06/2012,26.92
27/06/2012,26.83
28/06/2012,26.22
29/06/2012,26.64
02/07/2012,26.88
03/07/2012,27.1
05/07/2012,27.43
06/07/2012,27.41
09/07/2012,28.12
10/07/2012,28
11/07/2012,28.25
12/07/2012,28.52
13/07/2012,29.15
16/07/2012,28.8
17/07/2012,28.88
18/07/2012,29.29
19/07/2012,30.09
20/07/2012,29.21
23/07/2012,28.86
24/07/2012,28.6
25/07/2012,30.35
26/07/2012,31.3
27/07/2012,31.34
30/07/2012,30.86
31/07/2012,30.22
01/08/2012,30
02/08/2012,30.38
03/08/2012,32.58
06/08/2012,32.84
07/08/2012,32.77
08/08/2012,32.87
09/08/2012,33
10/08/2012,33.24
13/08/2012,31.77
14/08/2012,31.48
15/08/2012,31.74
16/08/2012,32.93
17/08/2012,32.62
20/08/2012,32.31
21/08/2012,32.31
22/08/2012,32.35
23/08/2012,31.69
24/08/2012,31.68
27/08/2012,31.98
28/08/2012,32.35
29/08/2012,32.68
30/08/2012,32.41
31/08/2012,32.57
04/09/2012,33.63
05/09/2012,34
06/09/2012,30.4
07/09/2012,28.89
10/09/2012,29.18
11/09/2012,29.81
12/09/2012,30.02
13/09/2012,30.16
14/09/2012,30.56
17/09/2012,30.55
18/09/2012,30.62
19/09/2012,31.33
20/09/2012,30.98
21/09/2012,30.86
24/09/2012,30.89
25/09/2012,32.38
26/09/2012,30.5
27/09/2012,31.58
28/09/2012,31.61
01/10/2012,31.36
02/10/2012,31.77
03/10/2012,31.29
04/10/2012,31.62
05/10/2012,31.79
08/10/2012,31.68
09/10/2012,31.22
10/10/2012,31.41
11/10/2012,31.59
12/10/2012,31.19
15/10/2012,31.64
16/10/2012,32
17/10/2012,31.89
18/10/2012,31.56
19/10/2012,30.9
22/10/2012,31.16
23/10/2012,31.06
24/10/2012,30.81
25/10/2012,30.77
26/10/2012,31
31/10/2012,31.24
01/11/2012,31.52
02/11/2012,31.03
05/11/2012,31.23
06/11/2012,31.59
07/11/2012,30.95
08/11/2012,30.77
09/11/2012,30.21
12/11/2012,29.97
13/11/2012,29.96
14/11/2012,29
15/11/2012,29
16/11/2012,29.52
19/11/2012,29.96
20/11/2012,29.73
21/11/2012,29.99
23/11/2012,30.31
26/11/2012,30.48
27/11/2012,30.34
28/11/2012,30.38
29/11/2012,30.7
30/11/2012,30.86
03/12/2012,30.66
04/12/2012,30.62
05/12/2012,32.8
06/12/2012,33.31
07/12/2012,32.48
10/12/2012,32.69
11/12/2012,32.28
12/12/2012,32.23
13/12/2012,32.22
14/12/2012,33.09
17/12/2012,33.53
18/12/2012,34.03
19/12/2012,34.31
20/12/2012,35.03
21/12/2012,34.94
24/12/2012,34.85
26/12/2012,35.28
27/12/2012,34.82
28/12/2012,34.9
31/12/2012,35.3
02/01/2013,36.23
03/01/2013,35.76
04/01/2013,34.96
07/01/2013,35.22
08/01/2013,35.33
09/01/2013,35.79
10/01/2013,35.35
11/01/2013,34.79
14/01/2013,35.41
15/01/2013,35.98
16/01/2013,35.76
17/01/2013,36.33
18/01/2013,37.25
22/01/2013,37.1
23/01/2013,37
24/01/2013,37.5
25/01/2013,37.69
28/01/2013,37.54
29/01/2013,37.99
30/01/2013,37.65
31/01/2013,37.81
01/02/2013,38.47
04/02/2013,37.76
05/02/2013,37.84
06/02/2013,37.93
07/02/2013,37.78
08/02/2013,38.01
11/02/2013,37.8
12/02/2013,37.91
13/02/2013,38.36
14/02/2013,40.26
15/02/2013,40.34
19/02/2013,41.85
20/02/2013,39.6
21/02/2013,38.93
22/02/2013,38.91
25/02/2013,38.86
26/02/2013,39.22
27/02/2013,39.11
28/02/2013,39.06
01/03/2013,39.06
04/03/2013,39.26
05/03/2013,39.98
06/03/2013,39.92
07/03/2013,39.22
08/03/2013,39.9
11/03/2013,39.56
12/03/2013,39.07
13/03/2013,38.9
14/03/2013,38.12
15/03/2013,38.29
18/03/2013,37.97
19/03/2013,37.19
20/03/2013,38.24
21/03/2013,38.19
22/03/2013,38.26
25/03/2013,36.99
26/03/2013,37.29
27/03/2013,37.48
28/03/2013,37.3
01/04/2013,37.28
02/04/2013,37.41
03/04/2013,37.09
04/04/2013,37.5
05/04/2013,37.53
08/04/2013,37.91
09/04/2013,37.81
10/04/2013,38.89
11/04/2013,38.49
12/04/2013,38.39
15/04/2013,37.8
16/04/2013,38.61
17/04/2013,39.03
18/04/2013,39
19/04/2013,39.62
22/04/2013,39.72
23/04/2013,39.97
24/04/2013,41.43
25/04/2013,42.51
26/04/2013,43
29/04/2013,42.25
30/04/2013,42.32
01/05/2013,42.04
02/05/2013,43.03
03/05/2013,43.15
06/05/2013,43.19
07/05/2013,43.6
08/05/2013,43.86
09/05/2013,43.78
10/05/2013,43.79
13/05/2013,43.98
14/05/2013,45.6
15/05/2013,45.77
16/05/2013,45.42
17/05/2013,46.11
20/05/2013,45.95
21/05/2013,45.26
22/05/2013,43.77
23/05/2013,44
24/05/2013,43.94
28/05/2013,44
29/05/2013,43.42
30/05/2013,43.96
31/05/2013,43.36
03/06/2013,43.54
04/06/2013,43.23
05/06/2013,43.23
06/06/2013,44.23
07/06/2013,44.62
10/06/2013,45.48
11/06/2013,45.55
12/06/2013,45.33
13/06/2013,47.47
14/06/2013,46.53
17/06/2013,46.78
18/06/2013,47.8
19/06/2013,46.94
20/06/2013,45.77
21/06/2013,46.71
24/06/2013,45.91
25/06/2013,46.02
26/06/2013,46.26
27/06/2013,47.29
28/06/2013,46.75
01/07/2013,48.04
02/07/2013,47.59
03/07/2013,49.65
05/07/2013,50.63
08/07/2013,50.72
09/07/2013,52.02
10/07/2013,51.02
11/07/2013,50.99
12/07/2013,50.78
15/07/2013,50.7
16/07/2013,51
17/07/2013,51
18/07/2013,51.85
19/07/2013,51.76
22/07/2013,53.31
23/07/2013,52.91
24/07/2013,54.04
25/07/2013,53.42
26/07/2013,52.46
29/07/2013,52.35
30/07/2013,52.24
31/07/2013,51.7
01/08/2013,53.07
02/08/2013,52.96
05/08/2013,52.93
06/08/2013,52.8
07/08/2013,52.3
08/08/2013,53.02
09/08/2013,52.94
12/08/2013,53.64
13/08/2013,53.73
14/08/2013,53.79
15/08/2013,51.96
16/08/2013,51.77
19/08/2013,51.44
20/08/2013,52.34
21/08/2013,52.13
22/08/2013,52.97
23/08/2013,53.39
26/08/2013,52.95
27/08/2013,52
28/08/2013,51.75
29/08/2013,51.93
30/08/2013,50.76
03/09/2013,52.62
04/09/2013,53.79
05/09/2013,53.8
06/09/2013,53.57
09/09/2013,54.03
10/09/2013,54.61
11/09/2013,54.47
12/09/2013,54.4
13/09/2013,54.86
16/09/2013,55.78
17/09/2013,56.79
18/09/2013,56.61
19/09/2013,56.88
20/09/2013,58.97
23/09/2013,60.07
24/09/2013,61.47
25/09/2013,59.99
26/09/2013,60.53
27/09/2013,60.05
30/09/2013,59.95
01/10/2013,61.72
02/10/2013,61.34
03/10/2013,61.38
04/10/2013,63
07/10/2013,62.82
08/10/2013,62.02
09/10/2013,62.84
10/10/2013,64.89
11/10/2013,65.47
14/10/2013,65.99
15/10/2013,65.74
16/10/2013,65.02
17/10/2013,65.2
18/10/2013,65.76
21/10/2013,65.66
22/10/2013,65.25
23/10/2013,65.03
24/10/2013,65.64
25/10/2013,65.59
28/10/2013,65.53
29/10/2013,65.9
30/10/2013,65.46
31/10/2013,65.23
01/11/2013,65.05
04/11/2013,65.65
05/11/2013,65.86
06/11/2013,65.92
07/11/2013,65.47
08/11/2013,65.97
11/11/2013,66.29
12/11/2013,66.31
13/11/2013,67.4
14/11/2013,67.64
15/11/2013,68.16
18/11/2013,68.98
19/11/2013,67.68
20/11/2013,68.2
21/11/2013,70.6
22/11/2013,70.35
25/11/2013,68.05
26/11/2013,68.02
27/11/2013,68.65
29/11/2013,70.37
02/12/2013,69.27
03/12/2013,67.71
04/12/2013,64.92
05/12/2013,64.45
06/12/2013,66.65
09/12/2013,65.77
10/12/2013,64.65
11/12/2013,63.63
12/12/2013,64.96
13/12/2013,64.56
16/12/2013,64.52
17/12/2013,63.92
18/12/2013,64.11
19/12/2013,63.43
20/12/2013,65.73
23/12/2013,66.25
24/12/2013,65.58
26/12/2013,66.61
27/12/2013,66.64
30/12/2013,66.01
31/12/2013,66.93
02/01/2014,65.4
03/01/2014,67.16
06/01/2014,65.11
07/01/2014,65.73
08/01/2014,64.33
09/01/2014,63.41
10/01/2014,63.84
13/01/2014,62.45
14/01/2014,63.49
15/01/2014,63.07
16/01/2014,62.98
17/01/2014,61.92
21/01/2014,63.32
22/01/2014,62.81
23/01/2014,62.14
24/01/2014,61.19
27/01/2014,59.77
28/01/2014,61.54
29/01/2014,60.24
30/01/2014,63.31
31/01/2014,62.74
03/02/2014,60.64
04/02/2014,61.83
05/02/2014,61.47
06/02/2014,61.15
07/02/2014,61.28
10/02/2014,60.34
11/02/2014,60.41
12/02/2014,59.96
13/02/2014,59.95
14/02/2014,59.71
18/02/2014,60.18
19/02/2014,59.06
20/02/2014,59.7
21/02/2014,59.37
24/02/2014,59.75
25/02/2014,58.9
26/02/2014,59.22
27/02/2014,59.06
28/02/2014,59.04
03/03/2014,59.39
04/03/2014,63.12
05/03/2014,63.76
06/03/2014,64.34
07/03/2014,64.51
10/03/2014,64.44
11/03/2014,62.71
12/03/2014,63.54
13/03/2014,62.83
14/03/2014,62.22
17/03/2014,63.44
18/03/2014,62.95
19/03/2014,62.32
20/03/2014,62.92
21/03/2014,62.17
24/03/2014,62.17
25/03/2014,61.63
26/03/2014,59.57
27/03/2014,58.72
28/03/2014,57.99
31/03/2014,59.22
01/04/2014,59.65
02/04/2014,59.3
03/04/2014,56.89
04/04/2014,55.04
07/04/2014,54.26
08/04/2014,54.48
09/04/2014,55
10/04/2014,54.45
11/04/2014,53.08
14/04/2014,53.74
15/04/2014,54.22
16/04/2014,55.13
17/04/2014,55.59
21/04/2014,55.99
22/04/2014,56.64
23/04/2014,55.02
24/04/2014,54.99
25/04/2014,54.75
28/04/2014,53.69
29/04/2014,53.28
30/04/2014,53.83
01/05/2014,54.64
02/05/2014,54.55
05/05/2014,54.73
06/05/2014,54.3
07/05/2014,54.47
08/05/2014,54.41
09/05/2014,54.48
12/05/2014,55.58
13/05/2014,54.66
14/05/2014,53.11
15/05/2014,52.89
16/05/2014,53.36
19/05/2014,54.43
20/05/2014,53.71
21/05/2014,54.05
22/05/2014,54.73
23/05/2014,55.02
27/05/2014,56.4
28/05/2014,55.31
29/05/2014,54.62
30/05/2014,53.35
02/06/2014,52.94
03/06/2014,50.3
04/06/2014,51.88
05/06/2014,52.64
06/06/2014,54.03
09/06/2014,54.33
10/06/2014,54.14
11/06/2014,53.45
12/06/2014,53.31
13/06/2014,54.37
16/06/2014,54.86
17/06/2014,55.26
18/06/2014,56.21
19/06/2014,55.5
20/06/2014,55.64
23/06/2014,56.02
24/06/2014,55.58
25/06/2014,55.51
26/06/2014,55.43
27/06/2014,55.3
30/06/2014,54.06
01/07/2014,53.69
02/07/2014,52.73
03/07/2014,51.9
07/07/2014,50.9
08/07/2014,49.97
09/07/2014,49.22
10/07/2014,48.05
11/07/2014,47.5
14/07/2014,48.5
15/07/2014,48.23
16/07/2014,48.11
17/07/2014,48.58
18/07/2014,49.61
21/07/2014,50.1
22/07/2014,50.37
23/07/2014,53.91
24/07/2014,56.43
25/07/2014,55.99
28/07/2014,55.98
29/07/2014,56.38
30/07/2014,56.95
31/07/2014,56.23
01/08/2014,55.85
04/08/2014,56.29
05/08/2014,55.93
06/08/2014,56.65
07/08/2014,55.59
08/08/2014,55.37
11/08/2014,57.3
12/08/2014,56.47
13/08/2014,56.58
14/08/2014,56.81
15/08/2014,57.3
18/08/2014,58.23
19/08/2014,58.2
20/08/2014,58.13
21/08/2014,57.76
22/08/2014,57.97
25/08/2014,59.62
26/08/2014,59.52
27/08/2014,59.31
28/08/2014,58.64
29/08/2014,58.92
02/09/2014,59.55
03/09/2014,60.02
04/09/2014,58.41
05/09/2014,59.3
08/09/2014,59.78
09/09/2014,59.87
10/09/2014,59.98
11/09/2014,59.26
12/09/2014,59.06
15/09/2014,58.01
16/09/2014,58.59
17/09/2014,58.81
18/09/2014,61.63
19/09/2014,61.75
22/09/2014,60.54
23/09/2014,59.3
24/09/2014,60.7
25/09/2014,60.05
26/09/2014,61.39
29/09/2014,62.05
30/09/2014,61.86
01/10/2014,61.85
02/10/2014,61.78
03/10/2014,62.45
06/10/2014,62.7
07/10/2014,62
08/10/2014,62.71
09/10/2014,62.15
10/10/2014,62.53
13/10/2014,62.56
14/10/2014,63.09
15/10/2014,64.61
16/10/2014,63.78
17/10/2014,62.86
20/10/2014,63.95
21/10/2014,65.63
22/10/2014,61.15
23/10/2014,61.25
24/10/2014,62.15
27/10/2014,63.11
28/10/2014,64.04
29/10/2014,63.99
30/10/2014,64.23
31/10/2014,64.65
03/11/2014,64.57
04/11/2014,64.97
05/11/2014,65.75
06/11/2014,65.63
07/11/2014,65.36
10/11/2014,64.95
11/11/2014,65.26
12/11/2014,65.91
13/11/2014,66.07
14/11/2014,65.45
17/11/2014,63.73
18/11/2014,63.39
19/11/2014,63.02
20/11/2014,63.94
21/11/2014,62.74
24/11/2014,64.3
25/11/2014,64.01
26/11/2014,64.87
28/11/2014,65.57
01/12/2014,64.21
02/12/2014,65.26
03/12/2014,66.69
04/12/2014,67.37
05/12/2014,68.1
08/12/2014,67.99
09/12/2014,69.35
10/12/2014,68.9
11/12/2014,69.79
12/12/2014,68.45
15/12/2014,68.5
16/12/2014,68.6
17/12/2014,70.06
18/12/2014,72.23
19/12/2014,71.54
22/12/2014,71.63
23/12/2014,72.29
24/12/2014,72.3
26/12/2014,73.25
29/12/2014,72.23
30/12/2014,71.99
31/12/2014,71.71
02/01/2015,70.35
05/01/2015,68.99
06/01/2015,67.66
07/01/2015,68.27
08/01/2015,71.7
09/01/2015,71.51
12/01/2015,70.99
13/01/2015,72.61
14/01/2015,72.96
15/01/2015,70.6
16/01/2015,72.41
20/01/2015,72.16
21/01/2015,71.55
22/01/2015,74.44
23/01/2015,74.02
26/01/2015,74.36
27/01/2015,74.15
28/01/2015,73.26
29/01/2015,75.95
30/01/2015,75.97
02/02/2015,75.08
03/02/2015,75.95
04/02/2015,77.98
05/02/2015,80.41
06/02/2015,81.68
09/02/2015,80.07
10/02/2015,80.52
11/02/2015,80.92
12/02/2015,81.88
13/02/2015,81.22
17/02/2015,79.74
18/02/2015,80.52
19/02/2015,79.56
20/02/2015,78.97
23/02/2015,80.07
24/02/2015,80.1
25/02/2015,79.83
26/02/2015,80.93
27/02/2015,79.59
02/03/2015,80.86
03/03/2015,80.27
04/03/2015,83.79
05/03/2015,86.01
06/03/2015,84.21
09/03/2015,85.27
10/03/2015,84.56
11/03/2015,85.71
12/03/2015,86
13/03/2015,85.5
16/03/2015,86.03
17/03/2015,86.67
18/03/2015,86.9
19/03/2015,87.31
20/03/2015,88.8
23/03/2015,86.93
24/03/2015,85.81
25/03/2015,83.09
26/03/2015,83.49
27/03/2015,83.98
30/03/2015,86.47
31/03/2015,82.9
01/04/2015,82.87
02/04/2015,84.52
06/04/2015,85.43
07/04/2015,86.01
08/04/2015,87.5
09/04/2015,87.27
10/04/2015,88.07
13/04/2015,88.15
14/04/2015,89.3
15/04/2015,88.57
16/04/2015,89.79
17/04/2015,87.31
20/04/2015,88.72
21/04/2015,90.01
22/04/2015,88.66
23/04/2015,88.7
24/04/2015,87.93
27/04/2015,87.84
28/04/2015,89.84
29/04/2015,89.06
30/04/2015,85.85
01/05/2015,84.96
04/05/2015,84.98
05/05/2015,83.3
06/05/2015,83.9
07/05/2015,85.02
08/05/2015,84.67
11/05/2015,86.07
12/05/2015,86.02
13/05/2015,86.07
14/05/2015,87.27
15/05/2015,87.49
18/05/2015,89.1
19/05/2015,88.68
20/05/2015,88.36
21/05/2015,88
22/05/2015,87.72
26/05/2015,86.56
27/05/2015,89.23
28/05/2015,89.02
29/05/2015,88.45
01/06/2015,88.96
02/06/2015,88.49
03/06/2015,87.89
04/06/2015,86.49
05/06/2015,86.65
08/06/2015,86.28
09/06/2015,85.39
10/06/2015,86.57
11/06/2015,86.68
12/06/2015,86.31
15/06/2015,86.99
16/06/2015,87.3
17/06/2015,88.71
18/06/2015,89.21
19/06/2015,91.51
22/06/2015,95.27
23/06/2015,96.2
24/06/2015,97.25
25/06/2015,97.34
26/06/2015,96.86
29/06/2015,92.32
30/06/2015,92.77
01/07/2015,94.76
02/07/2015,94.49
06/07/2015,96.87
07/07/2015,97.47
08/07/2015,97.78
09/07/2015,99.62
10/07/2015,103.28
13/07/2015,101.74
14/07/2015,100.91
15/07/2015,99.88
16/07/2015,101.5
17/07/2015,101.31
20/07/2015,100.94
21/07/2015,100.22
22/07/2015,97.95
23/07/2015,97.95
24/07/2015,96.54
27/07/2015,97.95
28/07/2015,97.66
29/07/2015,98.16
30/07/2015,97.07
31/07/2015,97.8
03/08/2015,97.92
04/08/2015,96.96
